Company_ID,Company_Name,Company_Profit,Address,num_transactions,total_quantity,avg_quantity,total_spend,avg_spend,unique_products,avg_product_price,max_product_price,min_product_price,purchased,spend_per_product,has_profit_info,Company_Profit_filled,purchase_likelihood
1,Tech  Enterprises  1,80701.0,"EDSA, Barangay 606, Pasig, Philippines",30.0,373.0,10.970588235294118,48204800.0,1417788.2352941176,17.0,127976.4705882353,224000.0,84000.0,1,2835576.470588235,1,80701.0,0.9952
2,Global  Partners  2,80511.0,"Commonwealth Ave, Barangay 789, Taguig, Philippines",47.0,487.0,9.74,71786400.0,1435728.0,17.0,146720.0,224000.0,84000.0,1,4222729.411764706,1,80511.0,0.9984
3,Quantum Associates 3,110664.0,"Roxas Blvd, Barangay 505, Pasig, Philippines",45.0,526.0,10.73469387755102,68768000.0,1403428.5714285714,16.0,130514.28571428571,224000.0,84000.0,1,4298000.0,1,110664.0,0.9981
4,Prime Network 4,,"Alabang-Zapote Rd, Barangay 202, Taguig, Philippines",57.0,543.0,9.362068965517242,79273600.0,1366786.2068965517,15.0,145020.6896551724,224000.0,84000.0,1,5284906.666666667,0,75301.5,0.9988
5,Elite  Ventures  5,69427.0,"Ayala Avenue, Barangay 101, Makati, Philippines",40.0,470.0,9.791666666666666,63140000.0,1315416.6666666667,17.0,132766.66666666666,224000.0,84000.0,1,3714117.6470588236,1,69427.0,0.9972
7,Dynamic Solutions 7,36661.0,"Commonwealth Ave, Barangay 303, Pasig, Philippines",38.0,540.0,11.48936170212766,76227200.0,1621855.319148936,18.0,137378.72340425532,224000.0,84000.0,1,4234844.444444444,1,36661.0,0.9989
9,Global Enterprises 9,96046.0,"Slex, barangay 123, pasig, philippines",52.0,694.0,11.96551724137931,92556800.0,1595806.896551724,17.0,132565.5172413793,224000.0,84000.0,1,5444517.647058823,1,96046.0,0.9995
10,Pioneer Network 10,65200.0,"Katipunan Ave, Barangay 101, Mandaluyong, Philippines",53.0,527.0,8.932203389830509,73528000.0,1246237.2881355933,18.0,138291.5254237288,224000.0,84000.0,1,4084888.888888889,1,65200.0,0.9983
11,Dynamic Ventures 11,97442.0,"Ortigas Ave, Barangay 202, Quezon City, Philippines",46.0,516.0,10.53061224489796,72234400.0,1474171.4285714286,18.0,137028.57142857142,224000.0,84000.0,1,4013022.222222222,1,97442.0,0.9985
12,Quantum Network 12,91671.0,"Katipunan Ave, Barangay 123, Mandaluyong, Philippines",49.0,579.0,10.722222222222221,77442400.0,1434118.5185185184,18.0,136059.25925925927,224000.0,84000.0,1,4302355.555555556,1,91671.0,0.9989
13,Quantum  Enterprises  13,88168.0,"Taft Ave, Barangay 606, Makati, Philippines!",63.0,733.0,10.32394366197183,101248000.0,1426028.1690140846,18.0,139211.2676056338,224000.0,84000.0,1,5624888.888888889,1,88168.0,0.9996
15,Innovative Enterprises 15,111984.0,"Roxas Blvd, Barangay 456, Taguig, Philippines",49.0,559.0,10.96078431372549,73948000.0,1449960.7843137255,16.0,130337.25490196078,224000.0,84000.0,1,4621750.0,1,111984.0,0.9986
16,Green  Corp  16,67696.0,"Shaw Blvd, Barangay 707, Taguig, Philippines!",48.0,530.0,10.6,73584000.0,1471680.0,18.0,138656.0,224000.0,84000.0,1,4088000.0,1,67696.0,0.9987
17,Dynamic Solutions 17,100246.0,"Ayala avenue, brgy. 404, baguio, philippines",57.0,689.0,11.112903225806452,93167200.0,1502696.7741935484,18.0,136116.12903225806,224000.0,84000.0,1,5175955.555555556,1,100246.0,0.9995
19,Innovative Consulting 19,45583.0,"Ayala Avenue, Brgy. 101, Baguio, Philippines",46.0,516.0,10.53061224489796,66533600.0,1357828.5714285714,18.0,133942.85714285713,224000.0,84000.0,1,3696311.111111111,1,45583.0,0.9982
20,Pioneer Consulting 20,112720.0,"Ortigas ave, barangay 789, parañaque, philippines",57.0,678.0,10.430769230769231,89992000.0,1384492.3076923077,18.0,130609.23076923077,224000.0,84000.0,1,4999555.555555556,1,112720.0,0.9993
21,Dynamic Enterprises 21,,"Ortigas Ave, Barangay 707, Davao City, Philippines",53.0,656.0,11.11864406779661,91156800.0,1545030.5084745763,17.0,138576.2711864407,224000.0,84000.0,1,5362164.705882353,0,75301.5,0.9994
22,Sky Ent.s 22,54853.0,"SLEX, Barangay 202, Pasig, Philippines",48.0,541.0,9.836363636363636,70554400.0,1282807.2727272727,17.0,128698.18181818182,224000.0,84000.0,1,4150258.8235294116,1,54853.0,0.9982
23,Prime Corp 23,,"Slex, barangay 505, manila, philippines",50.0,600.0,10.344827586206897,83837600.0,1445475.8620689656,17.0,140096.55172413794,224000.0,84000.0,1,4931623.529411765,0,75301.5,0.9991
24,Tech  Solutions  24,89757.0,"Alabang-Zapote Rd, Barangay 456, Mandaluyong, Philippines",41.0,500.0,11.363636363636363,71400000.0,1622727.2727272727,16.0,142036.36363636365,224000.0,84000.0,1,4462500.0,1,89757.0,0.9986
25,Green Holdings 25,36659.0,"Ortigas Ave, Barangay 606, Pasig, Philippines",51.0,555.0,10.277777777777779,73348800.0,1358311.111111111,17.0,127970.37037037036,224000.0,84000.0,1,4314635.294117647,1,36659.0,0.9986
26,Tech Associates 26,31238.0,"Taft ave, brgy. 456, manila, philippines",46.0,509.0,9.788461538461538,78428000.0,1508230.7692307692,17.0,146030.76923076922,224000.0,84000.0,1,4613411.764705882,1,31238.0,0.9988
27,Elite Corp 27,45064.0,"SLEX, Brgy. 606, Pasig, Philippines",47.0,544.0,11.10204081632653,81681600.0,1666971.4285714286,17.0,147542.85714285713,224000.0,84000.0,1,4804800.0,1,45064.0,0.9992
29,Sky  Industries  29,61952.0,"Edsa, brgy. 606, makati, philippines!",34.0,493.0,12.64102564102564,64965600.0,1665784.6153846155,15.0,135117.94871794872,224000.0,84000.0,1,4331040.0,1,61952.0,0.9984
